[Strings]
nth  paddr      vaddr      len size section type    string
718  0x001bb1c9 0x001bb1c9 12  13   .rodata ascii   netname2user
719  0x001bb1dc 0x001bb1dc 11  12   .rodata ascii   setaliasent
720  0x001bb1ef 0x001bb1ef 11  12   .rodata ascii   setetherent
721  0x001bb202 0x001bb202 8   9    .rodata ascii   setgrent
722  0x001bb215 0x001bb215 10  11   .rodata ascii   sethostent
723  0x001bb228 0x001bb228 9   10   .rodata ascii   setnetent
724  0x001bb23b 0x001bb23b 11  12   .rodata ascii   setnetgrent
725  0x001bb24e 0x001bb24e 11  12   .rodata ascii   setprotoent
726  0x001bb261 0x001bb261 8   9    .rodata ascii   setpwent
727  0x001bb274 0x001bb274 9   10   .rodata ascii   setrpcent
728  0x001bb287 0x001bb287 10  11   .rodata ascii   setservent
729  0x001bb29a 0x001bb29a 8   9    .rodata ascii   setsgent
730  0x001bb2ad 0x001bb2ad 8   9    .rodata ascii   setspent
731  0x001bb2c0 0x001bb2c0 7   8    .rodata ascii   aliases
732  0x001bb2ce 0x001bb2ce 6   7    .rodata ascii   ethers
733  0x001bb2dc 0x001bb2dc 5   6    .rodata ascii   group
734  0x001bb2ea 0x001bb2ea 12  13   .rodata ascii   group_compat
735  0x001bb2f8 0x001bb2f8 7   8    .rodata ascii   gshadow
736  0x001bb306 0x001bb306 5   6    .rodata ascii   hosts
737  0x001bb314 0x001bb314 10  11   .rodata ascii   initgroups
738  0x001bb322 0x001bb322 8   9    .rodata ascii   netgroup
739  0x001bb330 0x001bb330 8   9    .rodata ascii   networks
740  0x001bb33e 0x001bb33e 6   7    .rodata ascii   passwd
741  0x001bb34c 0x001bb34c 13  14   .rodata ascii   passwd_compat
742  0x001bb35a 0x001bb35a 9   10   .rodata ascii   protocols
743  0x001bb368 0x001bb368 9   10   .rodata ascii   publickey
744  0x001bb384 0x001bb384 8   9    .rodata ascii   services
745  0x001bb392 0x001bb392 6   7    .rodata ascii   shadow
746  0x001bb3a0 0x001bb3a0 13  14   .rodata ascii   shadow_compat
747  0x001bb4dd 0x001bb4dd 4   5    .rodata ascii   \b\t  
748  0x001bb4e2 0x001bb4e2 4   9    .rodata utf16le \b0\b 
749  0x001bb4f0 0x001bb4f0 5   11   .rodata utf16le  \t0\t 
750  0x001bb4fe 0x001bb4fe 5   6    .rodata ascii   \t  \b\b
751  0x001bb508 0x001bb508 11  12   .rodata ascii    \b\b 0\b\b  \b\t
752  0x001bb518 0x001bb518 8   9    .rodata ascii    \b\t 0\b\t 
753  0x001bc4a0 0x001bc4a0 17  18   .rodata ascii   Authentication OK
754  0x001bc4b2 0x001bc4b2 25  26   .rodata ascii   Invalid client credential
755  0x001bc4cc 0x001bc4cc 26  27   .rodata ascii   Server rejected credential
756  0x001bc4e7 0x001bc4e7 23  24   .rodata ascii   Invalid client verifier
757  0x001bc4ff 0x001bc4ff 24  25   .rodata ascii   Server rejected verifier
758  0x001bc518 0x001bc518 26  27   .rodata ascii   Client credential too weak
759  0x001bc533 0x001bc533 23  24   .rodata ascii   Invalid server verifier
760  0x001bc54b 0x001bc54b 26  27   .rodata ascii   Failed (unspecified error)
761  0x001bc5c0 0x001bc5c0 12  52   .rodata utf32le \b¸\tÑ\nï\vĊ\fĭ\rņ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
762  0x001bc620 0x001bc620 12  13   .rodata ascii   RPC: Success
763  0x001bc62d 0x001bc62d 27  28   .rodata ascii   RPC: Can't encode arguments
764  0x001bc649 0x001bc649 24  25   .rodata ascii   RPC: Can't decode result
765  0x001bc662 0x001bc662 19  20   .rodata ascii   RPC: Unable to send
766  0x001bc676 0x001bc676 22  23   .rodata ascii   RPC: Unable to receive
767  0x001bc68d 0x001bc68d 14  15   .rodata ascii   RPC: Timed out
768  0x001bc69c 0x001bc69c 33  34   .rodata ascii   RPC: Incompatible versions of RPC
769  0x001bc6be 0x001bc6be 25  26   .rodata ascii   RPC: Authentication error
770  0x001bc6d8 0x001bc6d8 24  25   .rodata ascii   RPC: Program unavailable
771  0x001bc6f1 0x001bc6f1 29  30   .rodata ascii   RPC: Program/version mismatch
772  0x001bc70f 0x001bc70f 26  27   .rodata ascii   RPC: Procedure unavailable
773  0x001bc72a 0x001bc72a 34  35   .rodata ascii   RPC: Server can't decode arguments
774  0x001bc74d 0x001bc74d 24  25   .rodata ascii   RPC: Remote system error
775  0x001bc766 0x001bc766 17  18   .rodata ascii   RPC: Unknown host
776  0x001bc778 0x001bc778 21  22   .rodata ascii   RPC: Unknown protocol
777  0x001bc78e 0x001bc78e 24  25   .rodata ascii   RPC: Port mapper failure
778  0x001bc7a7 0x001bc7a7 27  28   .rodata ascii   RPC: Program not registered
779  0x001bc7c3 0x001bc7c3 31  32   .rodata ascii   RPC: Failed (unspecified error)
780  0x001bc994 0x001bc994 25  26   .rodata ascii   \ninitialize program: %s\n\n
781  0x001bc9ae 0x001bc9ae 27  28   .rodata ascii   \ntransferring control: %s\n\n
782  0x001bc9ca 0x001bc9ca 9   10   .rodata ascii   /dev/full
783  0x001bc9d4 0x001bc9d4 9   10   .rodata ascii   /dev/null
784  0x001bc9de 0x001bc9de 7   8    .rodata ascii   iconv.c
785  0x001bc9e6 0x001bc9e6 7   8    .rodata ascii   gconv.c
786  0x001bc9ee 0x001bc9ee 20  21   .rodata ascii   irreversible != NULL
787  0x001bca03 0x001bca03 10  11   .rodata ascii   gconv_db.c
788  0x001bca0e 0x001bca0e 23  24   .rodata ascii   step->__end_fct == NULL
789  0x001bca26 0x001bca26 12  13   .rodata ascii   gconv_conf.c
790  0x001bca33 0x001bca33 14  15   .rodata ascii   result == NULL
791  0x001bca42 0x001bca42 12  13   .rodata ascii   elem != NULL
792  0x001bca4f 0x001bca4f 11  12   .rodata ascii   cwd != NULL
793  0x001bca5f 0x001bca5f 5   6    .rodata ascii   alias
794  0x001bca65 0x001bca65 6   7    .rodata ascii   module
795  0x001bca6c 0x001bca6c 5   6    .rodata ascii   %s/%s
796  0x001bca72 0x001bca72 15  16   .rodata ascii   ISO-10646/UCS4/
797  0x001bca82 0x001bca82 15  16   .rodata ascii   =INTERNAL->ucs4
798  0x001bca92 0x001bca92 15  16   .rodata ascii   =ucs4->INTERNAL
799  0x001bcaa2 0x001bcaa2 9   10   .rodata ascii   UCS-4LE//
800  0x001bcaac 0x001bcaac 17  18   .rodata ascii   =INTERNAL->ucs4le
801  0x001bcabe 0x001bcabe 17  18   .rodata ascii   =ucs4le->INTERNAL
802  0x001bcad0 0x001bcad0 15  16   .rodata ascii   ISO-10646/UTF8/
803  0x001bcae0 0x001bcae0 15  16   .rodata ascii   =INTERNAL->utf8
804  0x001bcaf0 0x001bcaf0 15  16   .rodata ascii   =utf8->INTERNAL
805  0x001bcb00 0x001bcb00 15  16   .rodata ascii   ISO-10646/UCS2/
806  0x001bcb10 0x001bcb10 15  16   .rodata ascii   =ucs2->INTERNAL
807  0x001bcb20 0x001bcb20 15  16   .rodata ascii   =INTERNAL->ucs2
808  0x001bcb30 0x001bcb30 16  17   .rodata ascii   ANSI_X3.4-1968//
809  0x001bcb41 0x001bcb41 16  17   .rodata ascii   =ascii->INTERNAL
810  0x001bcb52 0x001bcb52 16  17   .rodata ascii   =INTERNAL->ascii
811  0x001bcb63 0x001bcb63 12  13   .rodata ascii   UNICODEBIG//
812  0x001bcb70 0x001bcb70 22  23   .rodata ascii   =ucs2reverse->INTERNAL
813  0x001bcb87 0x001bcb87 22  23   .rodata ascii   =INTERNAL->ucs2reverse
814  0x001bcb9e 0x001bcb9e 15  16   .rodata ascii   gconv_builtin.c
815  0x001bcbae 0x001bcbae 19  20   .rodata ascii   ../iconv/skeleton.c
816  0x001bcbc2 0x001bcbc2 19  20   .rodata ascii   outbufstart == NULL
817  0x001bcbd6 0x001bcbd6 16  17   .rodata ascii   outbuf == outerr
818  0x001bcbe7 0x001bcbe7 14  15   .rodata ascii   gconv_simple.c
819  0x001bcbf6 0x001bcbf6 21  22   .rodata ascii   *outptrp + 4 > outend
820  0x001bcc0c 0x001bcc0c 15  16   .rodata ascii   ../iconv/loop.c
821  0x001bcc1c 0x001bcc1c 24  25   .rodata ascii   ch != 0xc0 && ch != 0xc1
822  0x001bcc35 0x001bcc35 10  11   .rodata ascii   GCONV_PATH
823  0x001bcc40 0x001bcc40 10  11   .rodata ascii   gconv_dl.c
824  0x001bcc4b 0x001bcc4b 16  17   .rodata ascii   obj->counter > 0
825  0x001bcc5c 0x001bcc5c 21  22   .rodata ascii   found->handle == NULL
826  0x001bcc72 0x001bcc72 5   6    .rodata ascii   gconv
827  0x001bcc78 0x001bcc78 10  11   .rodata ascii   gconv_init
828  0x001bcc83 0x001bcc83 9   10   .rodata ascii   gconv_end
829  0x001bcc8d 0x001bcc8d 9   10   .rodata ascii   ,TRANSLIT
830  0x001bcc97 0x001bcc97 7   8    .rodata ascii   /IGNORE
831  0x001bcc9f 0x001bcc9f 7   8    .rodata ascii   ,IGNORE
832  0x001bcca7 0x001bcca7 7   8    .rodata ascii   LOCPATH
833  0x001bccaf 0x001bccaf 6   7    .rodata ascii   LC_ALL
834  0x001bccb6 0x001bccb6 4   5    .rodata ascii   LANG
835  0x001bccbb 0x001bccbb 12  13   .rodata ascii   findlocale.c
836  0x001bccc8 0x001bccc8 22  23   .rodata ascii   locale_codeset != NULL
837  0x001bccdf 0x001bccdf 12  13   .rodata ascii   loadlocale.c
838  0x001bccec 0x001bccec 20  21   .rodata ascii   category == LC_CTYPE
839  0x001bcd01 0x001bcd01 13  14   .rodata ascii   loadarchive.c
840  0x001bcd0f 0x001bcd0f 13  14   .rodata ascii   powerof2 (ps)
841  0x001bcd1d 0x001bcd1d 20  21   .rodata ascii   last->next == mapped
842  0x001bcd32 0x001bcd32 24  25   .rodata ascii   ranges[cnt].from >= from
843  0x001bcd4b 0x001bcd4b 22  23   .rodata ascii   archmapped == &headmap
844  0x001bcd66 0x001bcd66 5   6    .rodata ascii   ^[yY]
845  0x001bcd6c 0x001bcd6c 5   6    .rodata ascii   ^[nN]
846  0x001bcd8e 0x001bcd8e 6   7    .rodata ascii   Sunday
847  0x001bcd95 0x001bcd95 6   7    .rodata ascii   Monday
848  0x001bcd9c 0x001bcd9c 7   8    .rodata ascii   Tuesday
849  0x001bcda4 0x001bcda4 9   10   .rodata ascii   Wednesday
850  0x001bcdae 0x001bcdae 8   9    .rodata ascii   Thursday
851  0x001bcdb7 0x001bcdb7 6   7    .rodata ascii   Friday
852  0x001bcdbe 0x001bcdbe 8   9    .rodata ascii   Saturday
853  0x001bcdf7 0x001bcdf7 7   8    .rodata ascii   January
854  0x001bcdff 0x001bcdff 8   9    .rodata ascii   February
855  0x001bce08 0x001bce08 5   6    .rodata ascii   March
856  0x001bce0e 0x001bce0e 5   6    .rodata ascii   April
857  0x001bce14 0x001bce14 4   5    .rodata ascii   June
858  0x001bce19 0x001bce19 4   5    .rodata ascii   July
859  0x001bce1e 0x001bce1e 6   7    .rodata ascii   August
860  0x001bce25 0x001bce25 9   10   .rodata ascii   September
861  0x001bce2f 0x001bce2f 7   8    .rodata ascii   October
862  0x001bce37 0x001bce37 8   9    .rodata ascii   November
863  0x001bce40 0x001bce40 8   9    .rodata ascii   December
864  0x001bce4f 0x001bce4f 20  21   .rodata ascii   %a %b %e %H:%M:%S %Y
865  0x001bce64 0x001bce64 8   9    .rodata ascii   %m/%d/%y
866  0x001bce6d 0x001bce6d 8   9    .rodata ascii   %H:%M:%S
867  0x001bce76 0x001bce76 11  12   .rodata ascii   %I:%M:%S %p
868  0x001bce8a 0x001bce8a 23  24   .rodata ascii   %a %b %e %H:%M:%S %Z %Y
869  0x001bcea2 0x001bcea2 14  15   .rodata ascii   %p%t%g%t%m%t%f
870  0x001bceb1 0x001bceb1 9   10   .rodata ascii   +%c %a %l
871  0x001bcebb 0x001bcebb 27  28   .rodata ascii   ISO/IEC 14652 i18n FDCC-set
872  0x001bced7 0x001bced7 13  14   .rodata ascii   Keld Simonsen
873  0x001bcee5 0x001bcee5 13  14   .rodata ascii   keld@dkuug.dk
874  0x001bcef3 0x001bcef3 13  14   .rodata ascii   +45 3122-6543
875  0x001bcf01 0x001bcf01 13  14   .rodata ascii   +45 3325-6543
876  0x001bcf17 0x001bcf17 10  11   .rodata ascii   1997-12-20
877  0x001bcf22 0x001bcf22 14  15   .rodata ascii   OUTPUT_CHARSET
878  0x001bcf31 0x001bcf31 8   9    .rodata ascii   charset=
879  0x001bcf3e 0x001bcf3e 8   9    .rodata ascii   LANGUAGE
880  0x001bcf47 0x001bcf47 5   6    .rodata ascii   POSIX
881  0x001bcf65 0x001bcf65 17  18   .rodata ascii   /usr/share/locale
882  0x001bcf77 0x001bcf77 11  12   .rodata ascii   LC_MESSAGES
883  0x001bcf83 0x001bcf83 26  27   .rodata ascii   /usr/share/locale-langpack
884  0x001bcfa2 0x001bcfa2 7   8    .rodata ascii   plural=
885  0x001bcfaa 0x001bcfaa 9   10   .rodata ascii   nplurals=
886  0x001bcfb4 0x001bcfb4 7   8    .rodata ascii   NLSPATH
887  0x001bcfbc 0x001bcfbc 9   10   .rodata ascii   on_exit.c
888  0x001bcfc6 0x001bcfc6 12  13   .rodata ascii   func != NULL
889  0x001bcfd3 0x001bcfd3 12  13   .rodata ascii   cxa_atexit.c
890  0x001bcfe0 0x001bcfe0 16  17   .rodata ascii   *nsize < MPNSIZE
891  0x001bcff1 0x001bcff1 15  16   .rodata ascii   decimal_len > 0
892  0x001bd005 0x001bd005 5   6    .rodata ascii   inity
893  0x001bd00f 0x001bd00f 16  17   .rodata ascii   dig_no >= int_no
894  0x001bd020 0x001bd020 9   10   .rodata ascii   bits != 0
895  0x001bd02a 0x001bd02a 10  11   .rodata ascii   digcnt > 0
896  0x001bd035 0x001bd035 27  28   .rodata ascii   int_no > 0 && exponent == 0
897  0x001bd051 0x001bd051 20  21   .rodata ascii   need_frac_digits > 0
898  0x001bd066 0x001bd066 21  22   .rodata ascii   numsize == 1 && n < d
899  0x001bd07c 0x001bd07c 18  19   .rodata ascii   numsize == densize
900  0x001bd08f 0x001bd08f 7   8    .rodata ascii   cy != 0
901  0x001bd097 0x001bd097 26  27   .rodata ascii   numsize < RETURN_LIMB_SIZE
902  0x001bd0b2 0x001bd0b2 10  11   .rodata ascii   empty == 1
903  0x001bd0bd 0x001bd0bd 20  21   .rodata ascii   ../stdlib/strtod_l.c
904  0x001bd0d5 0x001bd0d5 7   8    .rodata ascii   /bin/sh
905  0x001bd0dd 0x001bd0dd 6   7    .rodata ascii   exit 0
906  0x001bd0e4 0x001bd0e4 7   8    .rodata ascii   MSGVERB
907  0x001bd0ec 0x001bd0ec 9   10   .rodata ascii   SEV_LEVEL
908  0x001bd0f6 0x001bd0f6 8   9    .rodata ascii   TO FIX: 
909  0x001bd102 0x001bd102 21  22   .rodata ascii   %s%s%s%s%s%s%s%s%s%s\n
910  0x001bd118 0x001bd118 4   5    .rodata ascii   INFO
911  0x001bd11d 0x001bd11d 7   8    .rodata ascii   WARNING
912  0x001bd125 0x001bd125 5   6    .rodata ascii   ERROR
913  0x001bd12b 0x001bd12b 4   5    .rodata ascii   HALT
914  0x001bd130 0x001bd130 8   9    .rodata ascii   /dev/tty
915  0x001bd139 0x001bd139 11  12   .rodata ascii   to_outpunct
916  0x001bd150 0x001bd150 22  23   .rodata ascii   %s%sUnknown signal %d\n
917  0x001bd167 0x001bd167 14  15   .rodata ascii   Unknown signal
918  0x001bd176 0x001bd176 4   5    .rodata ascii   tmpf
919  0x001bd17f 0x001bd17f 4   5    .rodata ascii   /tmp
920  0x001bd184 0x001bd184 6   7    .rodata ascii   TMPDIR
921  0x001bd18b 0x001bd18b 15  16   .rodata ascii   %.*s/%.*sXXXXXX
922  0x001bd19b 0x001bd19b 21  22   .rodata ascii   Signal sent by kill()
923  0x001bd1b1 0x001bd1b1 25  26   .rodata ascii   Signal sent by the kernel
924  0x001bd1cb 0x001bd1cb 25  26   .rodata ascii   Signal sent by sigqueue()
925  0x001bd1e5 0x001bd1e5 22  23   .rodata ascii   Signal sent by tkill()
926  0x001bd1fc 0x001bd1fc 14  15   .rodata ascii   %s%ssignal %d\n
927  0x001bd20b 0x001bd20b 10  11   .rodata ascii   SIGRTMIN (
928  0x001bd216 0x001bd216 13  14   .rodata ascii   SIGRTMIN+%d (
929  0x001bd224 0x001bd224 10  11   .rodata ascii   SIGRTMAX (
930  0x001bd22f 0x001bd22f 13  14   .rodata ascii   SIGRTMAX-%d (
931  0x001bd241 0x001bd241 6   7    .rodata ascii   [%p])\n
932  0x001bd248 0x001bd248 12  13   .rodata ascii   %ld %d %ld)\n
933  0x001bd255 0x001bd255 9   10   .rodata ascii   %ld %ld)\n
934  0x001bd25f 0x001bd25f 4   5    .rodata ascii   %s (
935  0x001bd264 0x001bd264 10  11   .rodata ascii   to_inpunct
936  0x001bd26f 0x001bd26f 18  19   .rodata ascii   vfscanf-internal.c
937  0x001bd282 0x001bd282 16  17   .rodata ascii   cnt < MB_LEN_MAX
938  0x001bd293 0x001bd293 15  16   .rodata ascii   n <= MB_LEN_MAX
939  0x001bd2a3 0x001bd2a3 19  20   .rodata ascii   vfprintf-internal.c
940  0x001bd2b7 0x001bd2b7 5   6    .rodata ascii   (nil)
941  0x001bd2bd 0x001bd2bd 7   8    .rodata ascii   Success
942  0x001bd2c5 0x001bd2c5 23  24   .rodata ascii   Operation not permitted
943  0x001bd2dd 0x001bd2dd 25  26   .rodata ascii   No such file or directory
944  0x001bd2f7 0x001bd2f7 15  16   .rodata ascii   No such process
945  0x001bd307 0x001bd307 23  24   .rodata ascii   Interrupted system call
946  0x001bd31f 0x001bd31f 18  19   .rodata ascii   Input/output error
947  0x001bd332 0x001bd332 25  26   .rodata ascii   No such device or address
948  0x001bd34c 0x001bd34c 22  23   .rodata ascii   Argument list too long
949  0x001bd363 0x001bd363 17  18   .rodata ascii   Exec format error
950  0x001bd375 0x001bd375 19  20   .rodata ascii   Bad file descriptor
951  0x001bd389 0x001bd389 18  19   .rodata ascii   No child processes
952  0x001bd39c 0x001bd39c 22  23   .rodata ascii   Cannot allocate memory
953  0x001bd3b3 0x001bd3b3 17  18   .rodata ascii   Permission denied
954  0x001bd3c5 0x001bd3c5 11  12   .rodata ascii   Bad address
955  0x001bd3d1 0x001bd3d1 21  22   .rodata ascii   Block device required
956  0x001bd3e7 0x001bd3e7 23  24   .rodata ascii   Device or resource busy
957  0x001bd3ff 0x001bd3ff 11  12   .rodata ascii   File exists
958  0x001bd40b 0x001bd40b 25  26   .rodata ascii   Invalid cross-device link
959  0x001bd425 0x001bd425 14  15   .rodata ascii   No such device
960  0x001bd434 0x001bd434 15  16   .rodata ascii   Not a directory
961  0x001bd444 0x001bd444 14  15   .rodata ascii   Is a directory
962  0x001bd453 0x001bd453 16  17   .rodata ascii   Invalid argument
963  0x001bd464 0x001bd464 29  30   .rodata ascii   Too many open files in system
964  0x001bd482 0x001bd482 19  20   .rodata ascii   Too many open files
965  0x001bd496 0x001bd496 14  15   .rodata ascii   Text file busy
966  0x001bd4a5 0x001bd4a5 14  15   .rodata ascii   File too large
967  0x001bd4b4 0x001bd4b4 23  24   .rodata ascii   No space left on device
968  0x001bd4cc 0x001bd4cc 12  13   .rodata ascii   Illegal seek
969  0x001bd4d9 0x001bd4d9 21  22   .rodata ascii   Read-only file system
970  0x001bd4ef 0x001bd4ef 14  15   .rodata ascii   Too many links
971  0x001bd4fe 0x001bd4fe 11  12   .rodata ascii   Broken pipe
972  0x001bd50a 0x001bd50a 29  30   .rodata ascii   Numerical result out of range
973  0x001bd528 0x001bd528 25  26   .rodata ascii   Resource deadlock avoided
974  0x001bd542 0x001bd542 18  19   .rodata ascii   File name too long
975  0x001bd555 0x001bd555 18  19   .rodata ascii   No locks available
976  0x001bd568 0x001bd568 24  25   .rodata ascii   Function not implemented
977  0x001bd581 0x001bd581 19  20   .rodata ascii   Directory not empty
978  0x001bd595 0x001bd595 26  27   .rodata ascii   No message of desired type
979  0x001bd5b0 0x001bd5b0 18  19   .rodata ascii   Identifier removed
980  0x001bd5c3 0x001bd5c3 27  28   .rodata ascii   Channel number out of range
981  0x001bd5df 0x001bd5df 24  25   .rodata ascii   Level 2 not synchronized
982  0x001bd5f8 0x001bd5f8 14  15   .rodata ascii   Level 3 halted
983  0x001bd607 0x001bd607 13  14   .rodata ascii   Level 3 reset
984  0x001bd615 0x001bd615 24  25   .rodata ascii   Link number out of range
985  0x001bd62e 0x001bd62e 28  29   .rodata ascii   Protocol driver not attached
986  0x001bd64b 0x001bd64b 26  27   .rodata ascii   No CSI structure available
987  0x001bd666 0x001bd666 14  15   .rodata ascii   Level 2 halted
988  0x001bd675 0x001bd675 16  17   .rodata ascii   Invalid exchange
989  0x001bd686 0x001bd686 26  27   .rodata ascii   Invalid request descriptor
990  0x001bd6a1 0x001bd6a1 13  14   .rodata ascii   Exchange full
991  0x001bd6af 0x001bd6af 8   9    .rodata ascii   No anode
992  0x001bd6b8 0x001bd6b8 20  21   .rodata ascii   Invalid request code
993  0x001bd6cd 0x001bd6cd 12  13   .rodata ascii   Invalid slot
994  0x001bd6da 0x001bd6da 20  21   .rodata ascii   Bad font file format
995  0x001bd6ef 0x001bd6ef 19  20   .rodata ascii   Device not a stream
996  0x001bd703 0x001bd703 17  18   .rodata ascii   No data available
997  0x001bd715 0x001bd715 13  14   .rodata ascii   Timer expired
998  0x001bd723 0x001bd723 24  25   .rodata ascii   Out of streams resources
999  0x001bd73c 0x001bd73c 29  30   .rodata ascii   Machine is not on the network
1000 0x001bd75a 0x001bd75a 21  22   .rodata ascii   Package not installed
1001 0x001bd770 0x001bd770 16  17   .rodata ascii   Object is remote
1002 0x001bd781 0x001bd781 21  22   .rodata ascii   Link has been severed
1003 0x001bd797 0x001bd797 15  16   .rodata ascii   Advertise error
1004 0x001bd7a7 0x001bd7a7 13  14   .rodata ascii   Srmount error
1005 0x001bd7b5 0x001bd7b5 27  28   .rodata ascii   Communication error on send
1006 0x001bd7d1 0x001bd7d1 14  15   .rodata ascii   Protocol error
1007 0x001bd7e0 0x001bd7e0 18  19   .rodata ascii   Multihop attempted
1008 0x001bd7f3 0x001bd7f3 18  19   .rodata ascii   RFS specific error
1009 0x001bd806 0x001bd806 11  12   .rodata ascii   Bad message
1010 0x001bd812 0x001bd812 26  27   .rodata ascii   Name not unique on network
1011 0x001bd82d 0x001bd82d 28  29   .rodata ascii   File descriptor in bad state
1012 0x001bd84a 0x001bd84a 22  23   .rodata ascii   Remote address changed
1013 0x001bd861 0x001bd861 18  19   .rodata ascii   Streams pipe error
1014 0x001bd874 0x001bd874 14  15   .rodata ascii   Too many users
1015 0x001bd883 0x001bd883 28  29   .rodata ascii   Destination address required
1016 0x001bd8a0 0x001bd8a0 16  17   .rodata ascii   Message too long
1017 0x001bd8b1 0x001bd8b1 22  23   .rodata ascii   Protocol not available
1018 0x001bd8c8 0x001bd8c8 22  23   .rodata ascii   Protocol not supported
1019 0x001bd8df 0x001bd8df 25  26   .rodata ascii   Socket type not supported
1020 0x001bd8f9 0x001bd8f9 23  24   .rodata ascii   Operation not supported
1021 0x001bd911 0x001bd911 29  30   .rodata ascii   Protocol family not supported
1022 0x001bd92f 0x001bd92f 22  23   .rodata ascii   Address already in use
1023 0x001bd946 0x001bd946 15  16   .rodata ascii   Network is down
1024 0x001bd956 0x001bd956 22  23   .rodata ascii   Network is unreachable
1025 0x001bd96d 0x001bd96d 24  25   .rodata ascii   Connection reset by peer
1026 0x001bd986 0x001bd986 25  26   .rodata ascii   No buffer space available
1027 0x001bd9a0 0x001bd9a0 20  21   .rodata ascii   Connection timed out
1028 0x001bd9b5 0x001bd9b5 18  19   .rodata ascii   Connection refused
1029 0x001bd9c8 0x001bd9c8 12  13   .rodata ascii   Host is down
1030 0x001bd9d5 0x001bd9d5 16  17   .rodata ascii   No route to host
1031 0x001bd9e6 0x001bd9e6 29  30   .rodata ascii   Operation already in progress
1032 0x001bda04 0x001bda04 25  26   .rodata ascii   Operation now in progress
1033 0x001bda1e 0x001bda1e 17  18   .rodata ascii   Stale file handle
1034 0x001bda30 0x001bda30 24  25   .rodata ascii   Structure needs cleaning
1035 0x001bda49 0x001bda49 27  28   .rodata ascii   Not a XENIX named type file
1036 0x001bda65 0x001bda65 29  30   .rodata ascii   No XENIX semaphores available
1037 0x001bda83 0x001bda83 20  21   .rodata ascii   Is a named type file
1038 0x001bda98 0x001bda98 16  17   .rodata ascii   Remote I/O error
1039 0x001bdaa9 0x001bdaa9 19  20   .rodata ascii   Disk quota exceeded
1040 0x001bdabd 0x001bdabd 15  16   .rodata ascii   No medium found
1041 0x001bdacd 0x001bdacd 17  18   .rodata ascii   Wrong medium type
1042 0x001bdadf 0x001bdadf 18  19   .rodata ascii   Operation canceled
1043 0x001bdaf2 0x001bdaf2 26  27   .rodata ascii   Required key not available
1044 0x001bdb0d 0x001bdb0d 15  16   .rodata ascii   Key has expired
1045 0x001bdb1d 0x001bdb1d 20  21   .rodata ascii   Key has been revoked
1046 0x001bdb32 0x001bdb32 27  28   .rodata ascii   Key was rejected by service
1047 0x001bdb4e 0x001bdb4e 10  11   .rodata ascii   Owner died
1048 0x001bdb59 0x001bdb59 21  22   .rodata ascii   State not recoverable
1049 0x001bdb6f 0x001bdb6f 6   7    .rodata ascii   Hangup
1050 0x001bdb76 0x001bdb76 9   10   .rodata ascii   Interrupt
1051 0x001bdb80 0x001bdb80 4   5    .rodata ascii   Quit
1052 0x001bdb85 0x001bdb85 19  20   .rodata ascii   Illegal instruction
1053 0x001bdb99 0x001bdb99 21  22   .rodata ascii   Trace/breakpoint trap
1054 0x001bdbaf 0x001bdbaf 7   8    .rodata ascii   Aborted
1055 0x001bdbb7 0x001bdbb7 9   10   .rodata ascii   Bus error
1056 0x001bdbc1 0x001bdbc1 24  25   .rodata ascii   Floating point exception
1057 0x001bdbda 0x001bdbda 6   7    .rodata ascii   Killed
1058 0x001bdbe1 0x001bdbe1 21  22   .rodata ascii   User defined signal 1
1059 0x001bdbf7 0x001bdbf7 18  19   .rodata ascii   Segmentation fault
1060 0x001bdc0a 0x001bdc0a 21  22   .rodata ascii   User defined signal 2
1061 0x001bdc20 0x001bdc20 11  12   .rodata ascii   Alarm clock
1062 0x001bdc2c 0x001bdc2c 10  11   .rodata ascii   Terminated
1063 0x001bdc37 0x001bdc37 11  12   .rodata ascii   Stack fault
1064 0x001bdc43 0x001bdc43 12  13   .rodata ascii   Child exited
1065 0x001bdc50 0x001bdc50 9   10   .rodata ascii   Continued
1066 0x001bdc5a 0x001bdc5a 16  17   .rodata ascii   Stopped (signal)
1067 0x001bdc6b 0x001bdc6b 7   8    .rodata ascii   Stopped
1068 0x001bdc73 0x001bdc73 19  20   .rodata ascii   Stopped (tty input)
1069 0x001bdc87 0x001bdc87 20  21   .rodata ascii   Stopped (tty output)
1070 0x001bdc9c 0x001bdc9c 20  21   .rodata ascii   Urgent I/O condition
1071 0x001bdcb1 0x001bdcb1 23  24   .rodata ascii   CPU time limit exceeded
1072 0x001bdcc9 0x001bdcc9 24  25   .rodata ascii   File size limit exceeded
1073 0x001bdce2 0x001bdce2 21  22   .rodata ascii   Virtual timer expired
1074 0x001bdcf8 0x001bdcf8 23  24   .rodata ascii   Profiling timer expired
1075 0x001bdd10 0x001bdd10 14  15   .rodata ascii   Window changed
1076 0x001bdd1f 0x001bdd1f 12  13   .rodata ascii   I/O possible
1077 0x001bdd2c 0x001bdd2c 13  14   .rodata ascii   Power failure
1078 0x001bdd3a 0x001bdd3a 15  16   .rodata ascii   Bad system call
1079 0x001bdd52 0x001bdd52 4   5    .rodata ascii   QUIT
1080 0x001bdd57 0x001bdd57 4   5    .rodata ascii   TRAP
